2026-06-08T12:23:23: ◇ injected env (12) from .env // tip: ⌁ auth for agents [www.vestauth.com]
2026-06-08T12:23:24: ◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
2026-06-08T12:23:24: Generating fresh VAPID Keys for Push Notifications...
2026-06-08T12:23:24: VAPID Keys generated and saved to backend/.env
2026-06-08T12:23:25: MySQL Connected (127.0.0.1:3306)
2026-06-08T12:23:25: ✅ amc_alc_services.remarks exists
2026-06-08T12:23:25: ✅ amc_alc_services.email exists
2026-06-08T12:23:25: ✅ amc_alc_services.next_service_date exists
2026-06-08T12:23:25: ✅ amc_alc_services.service_type exists
2026-06-08T12:23:25: ✅ task_targets.user_id exists
2026-06-08T12:23:25: ✅ task_targets.created_by_admin exists
2026-06-08T12:23:25: ✅ task_achievements.achieved_amount exists
2026-06-08T12:23:25: ✅ task_updates.amount exists
2026-06-08T12:23:25: ✅ call_reports.start_time exists
2026-06-08T12:23:25: ✅ call_reports.end_time exists
2026-06-08T12:23:25: ✅ call_reports.km exists
2026-06-08T12:23:25: ✅ call_reports.remarks exists
2026-06-08T12:23:25: ✅ call_reports.technician exists
2026-06-08T12:23:25: ✅ call_reports.sales_person exists
2026-06-08T12:23:25: ✅ tasks.assigned_teammember_id exists
2026-06-08T12:23:25: ✅ task_targets.teammember_id exists
2026-06-08T12:23:25: ✅ quotations.reference_no exists
2026-06-08T12:23:25: ✅ task_targets.carry_forward exists
2026-06-08T12:23:25: ✅ task_targets.effective_target exists
2026-06-08T12:23:25: ✅ task_targets.user_id exists
2026-06-08T12:23:25: ✅ task_targets.created_by_admin exists
2026-06-08T12:23:25: ✅ task_achievements.achieved_amount exists
2026-06-08T12:23:25: ✅ clients.created_by exists
2026-06-08T12:23:25: ✅ tasks.created_by exists
2026-06-08T12:23:25: ✅ tasks.task_description exists
2026-06-08T12:23:25: ✅ tasks.assigned_to exists
2026-06-08T12:23:25: ✅ quotations.created_by exists
2026-06-08T12:23:25: ✅ contracts.created_by exists
2026-06-08T12:23:25: ✅ contracts.client_company exists
2026-06-08T12:23:25: ✅ contracts.amount_value exists
2026-06-08T12:23:25: ✅ contracts.remaining exists
2026-06-08T12:23:25: ✅ contracts.email exists
2026-06-08T12:23:25: ✅ clientinvoices.created_by exists
2026-06-08T12:23:25: ✅ performainvoices.created_by exists
2026-06-08T12:23:25: ✅ services.created_by exists
2026-06-08T12:23:25: ✅ call_reports.created_by exists
2026-06-08T12:23:25: ✅ lead_activity.employee_id exists
2026-06-08T12:23:25: ✅ lead_escalations.missed_threshold_reached exists
2026-06-08T12:23:25: ✅ lead_escalations.employee_id exists
2026-06-08T12:23:25: ✅ performainvoices.is_latest exists
2026-06-08T12:23:25: ✅ performainvoices.version exists
2026-06-08T12:23:25: ✅ performainvoices.parent_id exists
2026-06-08T12:23:25: ✅ performa_invoice_items.uom exists
2026-06-08T12:23:25: ✅ performainvoice_items.uom exists
2026-06-08T12:23:25: ✅ task_assignments.response_notes exists
2026-06-08T12:23:25: ✅ call_reports.amount_collected exists
2026-06-08T12:23:25: ✅ call_reports.payment_mode exists
2026-06-08T12:23:25: ✅ call_reports.duration_limit exists
2026-06-08T12:23:25: ✅ call_reports.actual_duration exists
2026-06-08T12:23:25: ✅ call_reports.is_exceeded exists
2026-06-08T12:23:25: ✅ call_reports.assigned_time exists
2026-06-08T12:23:25: ✅ call_reports.call_id exists
2026-06-08T12:23:25: ✅ call_reports.session_id exists
2026-06-08T12:23:25: ✅ call_reports.client_name exists
2026-06-08T12:23:25: ✅ call_reports.staff_name exists
2026-06-08T12:23:25: ✅ call_reports.executive_name exists
2026-06-08T12:23:25: ✅ call_reports.phone exists
2026-06-08T12:23:25: ✅ call_reports.location exists
2026-06-08T12:23:25: ✅ call_reports.call_sequence exists
2026-06-08T12:23:25: ✅ call_reports.report_date exists
2026-06-08T12:23:25: ✅ call_reports.complaint exists
2026-06-08T12:23:25: ✅ call_reports.priority exists
2026-06-08T12:23:25: ✅ call_reports.call_type exists
2026-06-08T12:23:25: ✅ call_reports.payment_type exists
2026-06-08T12:23:25: ✅ call_reports.invoice_value exists
2026-06-08T12:23:25: ✅ call_reports.payment_status exists
2026-06-08T12:23:25: ✅ call_reports.petrol_charges exists
2026-06-08T12:23:25: ✅ call_reports.spare_parts_price exists
2026-06-08T12:23:25: ✅ call_reports.labour_charges exists
2026-06-08T12:23:25: ✅ call_reports.total_expenses exists
2026-06-08T12:23:25: ✅ call_reports.customer_name exists
2026-06-08T12:23:25: ✅ call_reports.mobile_number exists
2026-06-08T12:23:25: ✅ call_reports.location_city exists
2026-06-08T12:23:25: ✅ call_reports.contract_title exists
2026-06-08T12:23:25: ✅ call_reports.service_type exists
2026-06-08T12:23:25: ✅ call_reports.description exists
2026-06-08T12:23:25: ✅ call_reports.service_person exists
2026-06-08T12:23:25: ✅ call_reports.contract_id exists
2026-06-08T12:23:25: ✅ call_reports.call_referrer exists
2026-06-08T12:23:25: ✅ call_reports.step2_completed exists
2026-06-08T12:23:25: ✅ call_reports.email exists
2026-06-08T12:23:25: ✅ call_reports.status exists
2026-06-08T12:23:25: ✅ call_reports.gst_number exists
2026-06-08T12:23:25: ✅ call_reports.company_name exists
2026-06-08T12:23:25: ✅ amc_alc_services.amount_collected exists
2026-06-08T12:23:25: ✅ amc_alc_services.payment_mode exists
2026-06-08T12:23:25: ✅ amc_alc_services.call_number exists
2026-06-08T12:23:25: ✅ amc_alc_services.breakpoints exists
2026-06-08T12:23:25: ✅ amc_alc_services.duration_limit exists
2026-06-08T12:23:25: ✅ clients.gst_number exists
2026-06-08T12:23:25: ✅ clients.company_name exists
2026-06-08T12:23:25: ✅ clients.service exists
2026-06-08T12:23:25: ✅ clients.alternate_phone exists
2026-06-08T12:23:25: ✅ clients.city exists
2026-06-08T12:23:25: ✅ clients.state exists
2026-06-08T12:23:25: ✅ clients.pincode exists
2026-06-08T12:23:25: ✅ clients.notes exists
2026-06-08T12:23:25: ✅ clients.client_status exists
2026-06-08T12:23:25: ✅ clients.original_lead_id exists
2026-06-08T12:23:25: ✅ clients.original_lead_type exists
2026-06-08T12:23:25: ✅ clients.converted_at exists
2026-06-08T12:23:25: ✅ clients.lead_email exists
2026-06-08T12:23:25: ✅ clients.lead_city exists
2026-06-08T12:23:25: ✅ clients.lead_reference exists
2026-06-08T12:23:25: ✅ clients.lead_purpose exists
2026-06-08T12:23:25: ✅ clients.client_status exists
2026-06-08T12:23:25: ✅ clients.lead_staff_name exists
2026-06-08T12:23:25: ✅ clients.lead_id_display exists
2026-06-08T12:23:25: ✅ clients.assigned_teammember_id exists
2026-06-08T12:23:25: ✅ clients.state exists
2026-06-08T12:23:25: ✅ clients.pincode exists
2026-06-08T12:23:25: ✅ users.emp_id exists
2026-06-08T12:23:25: ✅ quotations.reference_no exists
2026-06-08T12:23:25: ✅ quotations.from_address_id exists
2026-06-08T12:23:25: ✅ quotations.from_address_custom exists
2026-06-08T12:23:25: ✅ quotations.client_company exists
2026-06-08T12:23:25: ✅ quotations.client_address1 exists
2026-06-08T12:23:25: ✅ quotations.client_address2 exists
2026-06-08T12:23:25: ✅ quotations.client_city exists
2026-06-08T12:23:25: ✅ quotations.client_state exists
2026-06-08T12:23:25: ✅ quotations.client_pincode exists
2026-06-08T12:23:25: ✅ quotations.client_country exists
2026-06-08T12:23:25: ✅ quotations.tax_type exists
2026-06-08T12:23:25: ✅ quotations.custom_tax exists
2026-06-08T12:23:25: ✅ quotations.exec_name exists
2026-06-08T12:23:25: ✅ quotations.exec_phone exists
2026-06-08T12:23:25: ✅ quotations.exec_email exists
2026-06-08T12:23:25: ✅ quotations.terms_general exists
2026-06-08T12:23:25: ✅ quotations.terms_tax exists
2026-06-08T12:23:25: ✅ quotations.terms_project_period exists
2026-06-08T12:23:25: ✅ quotations.terms_validity exists
2026-06-08T12:23:25: ✅ quotations.terms_separate_orders exists
2026-06-08T12:23:25: ✅ quotations.terms_payment exists
2026-06-08T12:23:25: ✅ quotations.terms_payment_custom exists
2026-06-08T12:23:25: ✅ quotations.terms_warranty exists
2026-06-08T12:23:25: ✅ quotations.hsn_sac_code exists
2026-06-08T12:23:25: ✅ quotations.supplier_branch exists
2026-06-08T12:23:25: ✅ quotations.bank_details_id exists
2026-06-08T12:23:25: ✅ quotations.bank_company exists
2026-06-08T12:23:25: ✅ quotations.bank_name exists
2026-06-08T12:23:25: ✅ quotations.bank_account exists
2026-06-08T12:23:25: ✅ quotations.bank_ifsc exists
2026-06-08T12:23:25: ✅ quotations.bank_branch exists
2026-06-08T12:23:25: ✅ quotations.custom_terms exists
2026-06-08T12:23:25: ✅ quotations.is_latest exists
2026-06-08T12:23:25: ✅ quotations.parent_id exists
2026-06-08T12:23:25: ✅ quotations.version exists
2026-06-08T12:23:25: ✅ performainvoices.reference_no exists
2026-06-08T12:23:25: ✅ performainvoices.from_address_id exists
2026-06-08T12:23:25: ✅ performainvoices.from_address_custom exists
2026-06-08T12:23:25: ✅ performainvoices.client_company exists
2026-06-08T12:23:25: ✅ performainvoices.client_address1 exists
2026-06-08T12:23:25: ✅ performainvoices.client_address2 exists
2026-06-08T12:23:25: ✅ performainvoices.client_city exists
2026-06-08T12:23:25: ✅ performainvoices.client_state exists
2026-06-08T12:23:25: ✅ performainvoices.client_pincode exists
2026-06-08T12:23:25: ✅ performainvoices.client_country exists
2026-06-08T12:23:25: ✅ performainvoices.tax_type exists
2026-06-08T12:23:25: ✅ performainvoices.custom_tax exists
2026-06-08T12:23:25: ✅ performainvoices.exec_name exists
2026-06-08T12:23:25: ✅ performainvoices.exec_phone exists
2026-06-08T12:23:25: ✅ performainvoices.exec_email exists
2026-06-08T12:23:25: ✅ performainvoices.terms_general exists
2026-06-08T12:23:25: ✅ performainvoices.terms_tax exists
2026-06-08T12:23:25: ✅ performainvoices.terms_project_period exists
2026-06-08T12:23:25: ✅ performainvoices.terms_validity exists
2026-06-08T12:23:25: ✅ performainvoices.terms_separate_orders exists
2026-06-08T12:23:25: ✅ performainvoices.terms_payment exists
2026-06-08T12:23:25: ✅ performainvoices.terms_payment_custom exists
2026-06-08T12:23:25: ✅ performainvoices.terms_warranty exists
2026-06-08T12:23:25: ✅ performainvoices.hsn_sac_code exists
2026-06-08T12:23:25: ✅ performainvoices.supplier_branch exists
2026-06-08T12:23:25: ✅ performainvoices.bank_details_id exists
2026-06-08T12:23:25: ✅ performainvoices.bank_company exists
2026-06-08T12:23:25: ✅ performainvoices.bank_name exists
2026-06-08T12:23:25: ✅ performainvoices.bank_account exists
2026-06-08T12:23:25: ✅ performainvoices.bank_ifsc exists
2026-06-08T12:23:25: ✅ performainvoices.bank_branch exists
2026-06-08T12:23:25: ✅ performainvoices.custom_terms exists
2026-06-08T12:23:25: ✅ services.reference_no exists
2026-06-08T12:23:25: ✅ services.from_address_id exists
2026-06-08T12:23:25: ✅ services.from_address_custom exists
2026-06-08T12:23:25: ✅ services.client_company exists
2026-06-08T12:23:25: ✅ services.client_address1 exists
2026-06-08T12:23:25: ✅ services.client_address2 exists
2026-06-08T12:23:25: ✅ services.client_city exists
2026-06-08T12:23:25: ✅ services.client_state exists
2026-06-08T12:23:25: ✅ services.client_pincode exists
2026-06-08T12:23:25: ✅ services.client_country exists
2026-06-08T12:23:25: ✅ services.tax_type exists
2026-06-08T12:23:25: ✅ services.custom_tax exists
2026-06-08T12:23:25: ✅ services.exec_name exists
2026-06-08T12:23:25: ✅ services.exec_phone exists
2026-06-08T12:23:25: ✅ services.exec_email exists
2026-06-08T12:23:25: ✅ services.terms_general exists
2026-06-08T12:23:25: ✅ services.terms_tax exists
2026-06-08T12:23:25: ✅ services.terms_project_period exists
2026-06-08T12:23:25: ✅ services.terms_validity exists
2026-06-08T12:23:25: ✅ services.terms_separate_orders exists
2026-06-08T12:23:25: ✅ services.terms_payment exists
2026-06-08T12:23:25: ✅ services.terms_payment_custom exists
2026-06-08T12:23:25: ✅ services.terms_warranty exists
2026-06-08T12:23:25: ✅ services.hsn_sac_code exists
2026-06-08T12:23:25: ✅ services.supplier_branch exists
2026-06-08T12:23:25: ✅ services.bank_details_id exists
2026-06-08T12:23:26: ✅ services.bank_company exists
2026-06-08T12:23:26: ✅ services.bank_name exists
2026-06-08T12:23:26: ✅ services.bank_account exists
2026-06-08T12:23:26: ✅ services.bank_ifsc exists
2026-06-08T12:23:26: ✅ services.bank_branch exists
2026-06-08T12:23:26: ✅ services.custom_terms exists
2026-06-08T12:23:26: ✅ estimatenew.client_company exists
2026-06-08T12:23:26: ✅ estimatenew.client_address exists
2026-06-08T12:23:26: ✅ estimatenew.client_city exists
2026-06-08T12:23:26: ✅ estimatenew.client_state exists
2026-06-08T12:23:26: ✅ estimatenew.client_gst exists
2026-06-08T12:23:26: ✅ estimatenew.client_phone exists
2026-06-08T12:23:26: ✅ estimatenew.subtotal exists
2026-06-08T12:23:26: ✅ estimatenew.total_tax exists
2026-06-08T12:23:26: ✅ estimatenew.total_discount exists
2026-06-08T12:23:26: ✅ estimatenew.grand_total exists
2026-06-08T12:23:26: ✅ estimateclient.subtotal exists
2026-06-08T12:23:26: ✅ estimateclient.total_tax exists
2026-06-08T12:23:26: ✅ estimateclient.total_discount exists
2026-06-08T12:23:26: ✅ estimateclient.grand_total exists
2026-06-08T12:23:26: ✅ quotation_items.uom exists
2026-06-08T12:23:26: ✅ quotation_items.hsn_sac exists
2026-06-08T12:23:26: ✅ quotation_items.brand_model exists
2026-06-08T12:23:26: ✅ customers.gst_number exists
2026-06-08T12:23:26: ✅ customers.created_by exists
2026-06-08T12:23:26: ✅ users.last_name exists
2026-06-08T12:23:26: ✅ user_email_configs.smtp_secure exists
2026-06-08T12:23:26: ✅ user_email_configs.from_email_address exists
2026-06-08T12:23:26: ✅ user_email_configs.sender_name exists
2026-06-08T12:23:26: ✅ user_email_configs.provider exists
2026-06-08T12:23:26: ✅ user_email_configs.is_enabled exists
2026-06-08T12:23:26: ✅ users.two_factor_enabled exists
2026-06-08T12:23:26: ✅ Create table pi_from_addresses
2026-06-08T12:23:26: ✅ Create table email_otp
2026-06-08T12:23:26: ✅ Create table payments
2026-06-08T12:23:26: ✅ Create table clientinvoices
2026-06-08T12:23:26: ✅ Create table messages
2026-06-08T12:23:26: ✅ Create table service_items
2026-06-08T12:23:26: ✅ Create table service_estimations
2026-06-08T12:23:26: ✅ Create table service_estimation_items
2026-06-08T12:23:26: ✅ Create table estimate_invoices
2026-06-08T12:23:26: ✅ Create table estimate_invoice_items
2026-06-08T12:23:26: ✅ Create table estimate_items
2026-06-08T12:23:26: ✅ Create table performainvoice_items
2026-06-08T12:23:26: ✅ Create table performainvoices
2026-06-08T12:23:26: ✅ Create table services
2026-06-08T12:23:26: ✅ Create table customers
2026-06-08T12:23:26: ✅ Create table quotations
2026-06-08T12:23:26: ✅ Create table quotation_items
2026-06-08T12:23:26: ✅ Create table lead_reminders
2026-06-08T12:23:26: ✅ Create table lead_activity
2026-06-08T12:23:26: ✅ Create table lead_escalations
2026-06-08T12:23:26: ✅ Create table admin_notifications
2026-06-08T12:23:26: ✅ Create table profile_change_requests
2026-06-08T12:23:26: ✅ Create table amc_alc_services
2026-06-08T12:23:26: ✅ Create table service_activity
2026-06-08T12:23:26: ✅ Create table task_targets
2026-06-08T12:23:26: ✅ Create table task_achievements
2026-06-08T12:23:26: ✅ Create table task_updates
2026-06-08T12:23:26: ✅ Create table call_reports
2026-06-08T12:23:26: ✅ Create table task_activity
2026-06-08T12:23:26: ✅ Create table notifications
2026-06-08T12:23:26: ✅ Create table task_assignments
2026-06-08T12:23:26: ✅ Create table clients
2026-06-08T12:23:26: ✅ Create table user_email_configs
2026-06-08T12:23:26: ✅ lead_reminders.reminder_time exists
2026-06-08T12:23:26: ✅ lead_reminders.missed_count exists
2026-06-08T12:23:26: ✅ lead_reminders.notification_sent exists
2026-06-08T12:23:26: ✅ lead_reminders.employee_id exists
2026-06-08T12:23:26: ✅ lead_escalations.missed_count exists
2026-06-08T12:23:26: ✅ users.status exists
2026-06-08T12:23:26: ✅ users.emp_id exists
2026-06-08T12:23:26: ✅ admin_notifications.related_id exists
2026-06-08T12:23:26: ✅ admin_notifications.related_type exists
2026-06-08T12:23:26: ✅ admin_notifications.created_by exists
2026-06-08T12:23:26: ✅ admin_notifications.priority exists
2026-06-08T12:23:26: ✅ admin_notifications.is_archived exists
2026-06-08T12:23:26: ✅ notifications.user_id exists
2026-06-08T12:23:26: ✅ notifications.type exists
2026-06-08T12:23:26: ✅ notifications.is_archived exists
2026-06-08T12:23:26: ✅ task_assignments.status exists
2026-06-08T12:23:26: ✅ teammember.mobile_number exists
2026-06-08T12:23:26: ✅ teammember.emp_id exists
2026-06-08T12:23:26: ✅ teammember.user_id exists
2026-06-08T12:23:26: ✅ teammember.emp_address exists
2026-06-08T12:23:26: ✅ telecalls.created_by exists
2026-06-08T12:23:26: ✅ telecalls.email exists
2026-06-08T12:23:26: ✅ walkins.assigned_to exists
2026-06-08T12:23:26: ✅ walkins.created_by exists
2026-06-08T12:23:26: ✅ walkins.email exists
2026-06-08T12:23:26: ✅ fields.assigned_to exists
2026-06-08T12:23:26: ✅ fields.created_by exists
2026-06-08T12:23:26: ✅ fields.email exists
2026-06-08T12:23:26: ✅ quotations.lead_id exists
2026-06-08T12:23:26: ✅ quotations.lead_type exists
2026-06-08T12:23:26: ✅ contracts.contract_type exists
2026-06-08T12:23:26: ✅ contracts.quotation_id exists
2026-06-08T12:23:26: ✅ contracts.mobile_number exists
2026-06-08T12:23:26: ✅ contracts.location_city exists
2026-06-08T12:23:26: ✅ amc_alc_services.labour_charges exists
2026-06-08T12:23:26: ✅ amc_alc_services.contract_title exists
2026-06-08T12:23:26: ✅ amc_alc_services.start_time exists
2026-06-08T12:23:26: ✅ amc_alc_services.end_time exists
2026-06-08T12:23:26: ✅ amc_alc_services.km exists
2026-06-08T12:23:26: ✅ amc_alc_services.technician exists
2026-06-08T12:23:26: ✅ amc_alc_services.sales_person exists
2026-06-08T12:23:26: ✅ amc_alc_services.remarks exists
2026-06-08T12:23:26: ✅ amc_alc_services.email exists
2026-06-08T12:23:26: ✅ amc_alc_services.next_service_date exists
2026-06-08T12:23:26: ✅ amc_alc_services.service_type exists
2026-06-08T12:23:26: ✅ task_targets.user_id exists
2026-06-08T12:23:26: ✅ task_targets.created_by_admin exists
2026-06-08T12:23:26: ✅ task_achievements.achieved_amount exists
2026-06-08T12:23:26: ✅ task_updates.amount exists
2026-06-08T12:23:26: ✅ call_reports.start_time exists
2026-06-08T12:23:26: ✅ call_reports.end_time exists
2026-06-08T12:23:26: ✅ call_reports.km exists
2026-06-08T12:23:26: ✅ call_reports.remarks exists
2026-06-08T12:23:26: ✅ call_reports.technician exists
2026-06-08T12:23:26: ✅ call_reports.sales_person exists
2026-06-08T12:23:26: ✅ tasks.assigned_teammember_id exists
2026-06-08T12:23:26: ✅ task_targets.teammember_id exists
2026-06-08T12:23:26: ✅ quotations.reference_no exists
2026-06-08T12:23:26: ✅ task_targets.carry_forward exists
2026-06-08T12:23:26: ✅ task_targets.effective_target exists
2026-06-08T12:23:26: ✅ task_targets.user_id exists
2026-06-08T12:23:26: ✅ task_targets.created_by_admin exists
2026-06-08T12:23:26: ✅ task_achievements.achieved_amount exists
2026-06-08T12:23:26: ✅ clients.created_by exists
2026-06-08T12:23:26: ✅ tasks.created_by exists
2026-06-08T12:23:26: ✅ tasks.task_description exists
2026-06-08T12:23:26: ✅ tasks.assigned_to exists
2026-06-08T12:23:26: ✅ quotations.created_by exists
2026-06-08T12:23:26: ✅ contracts.created_by exists
2026-06-08T12:23:26: ✅ contracts.client_company exists
2026-06-08T12:23:26: ✅ contracts.amount_value exists
2026-06-08T12:23:26: ✅ contracts.remaining exists
2026-06-08T12:23:26: ✅ contracts.email exists
2026-06-08T12:23:26: ✅ clientinvoices.created_by exists
2026-06-08T12:23:26: ✅ performainvoices.created_by exists
2026-06-08T12:23:26: ✅ services.created_by exists
2026-06-08T12:23:26: ✅ call_reports.created_by exists
2026-06-08T12:23:26: ✅ lead_activity.employee_id exists
2026-06-08T12:23:26: ✅ lead_escalations.missed_threshold_reached exists
2026-06-08T12:23:26: ✅ lead_escalations.employee_id exists
2026-06-08T12:23:26: ✅ performainvoices.is_latest exists
2026-06-08T12:23:26: ✅ performainvoices.version exists
2026-06-08T12:23:26: ✅ performainvoices.parent_id exists
2026-06-08T12:23:26: ✅ performa_invoice_items.uom exists
2026-06-08T12:23:26: ✅ performainvoice_items.uom exists
2026-06-08T12:23:26: ✅ task_assignments.response_notes exists
2026-06-08T12:23:26: ✅ call_reports.amount_collected exists
2026-06-08T12:23:26: ✅ call_reports.payment_mode exists
2026-06-08T12:23:26: ✅ call_reports.duration_limit exists
2026-06-08T12:23:26: ✅ call_reports.actual_duration exists
2026-06-08T12:23:26: ✅ call_reports.is_exceeded exists
2026-06-08T12:23:26: ✅ call_reports.assigned_time exists
2026-06-08T12:23:26: ✅ call_reports.call_id exists
2026-06-08T12:23:26: ✅ call_reports.session_id exists
2026-06-08T12:23:26: ✅ call_reports.client_name exists
2026-06-08T12:23:26: ✅ call_reports.staff_name exists
2026-06-08T12:23:26: ✅ call_reports.executive_name exists
2026-06-08T12:23:26: ✅ call_reports.phone exists
2026-06-08T12:23:26: ✅ call_reports.location exists
2026-06-08T12:23:26: ✅ call_reports.call_sequence exists
2026-06-08T12:23:26: ✅ call_reports.report_date exists
2026-06-08T12:23:26: ✅ call_reports.complaint exists
2026-06-08T12:23:26: ✅ call_reports.priority exists
2026-06-08T12:23:26: ✅ call_reports.call_type exists
2026-06-08T12:23:26: ✅ call_reports.payment_type exists
2026-06-08T12:23:26: ✅ call_reports.invoice_value exists
2026-06-08T12:23:26: ✅ call_reports.payment_status exists
2026-06-08T12:23:26: ✅ call_reports.petrol_charges exists
2026-06-08T12:23:26: ✅ call_reports.spare_parts_price exists
2026-06-08T12:23:26: ✅ call_reports.labour_charges exists
2026-06-08T12:23:26: ✅ call_reports.total_expenses exists
2026-06-08T12:23:26: ✅ call_reports.customer_name exists
2026-06-08T12:23:26: ✅ call_reports.mobile_number exists
2026-06-08T12:23:26: ✅ call_reports.location_city exists
2026-06-08T12:23:26: ✅ call_reports.contract_title exists
2026-06-08T12:23:26: ✅ call_reports.service_type exists
2026-06-08T12:23:26: ✅ call_reports.description exists
2026-06-08T12:23:26: ✅ call_reports.service_person exists
2026-06-08T12:23:26: ✅ call_reports.contract_id exists
2026-06-08T12:23:26: ✅ call_reports.call_referrer exists
2026-06-08T12:23:26: ✅ call_reports.step2_completed exists
2026-06-08T12:23:26: ✅ call_reports.email exists
2026-06-08T12:23:26: ✅ call_reports.status exists
2026-06-08T12:23:26: ✅ call_reports.gst_number exists
2026-06-08T12:23:26: ✅ call_reports.company_name exists
2026-06-08T12:23:26: ✅ amc_alc_services.amount_collected exists
2026-06-08T12:23:26: ✅ amc_alc_services.payment_mode exists
2026-06-08T12:23:26: ✅ amc_alc_services.call_number exists
2026-06-08T12:23:26: ✅ amc_alc_services.breakpoints exists
2026-06-08T12:23:26: ✅ amc_alc_services.duration_limit exists
2026-06-08T12:23:26: ✅ clients.gst_number exists
2026-06-08T12:23:26: ✅ clients.company_name exists
2026-06-08T12:23:26: ✅ clients.service exists
2026-06-08T12:23:26: ✅ clients.alternate_phone exists
2026-06-08T12:23:26: ✅ clients.city exists
2026-06-08T12:23:26: ✅ clients.state exists
2026-06-08T12:23:26: ✅ clients.pincode exists
2026-06-08T12:23:26: ✅ clients.notes exists
2026-06-08T12:23:26: ✅ clients.client_status exists
2026-06-08T12:23:26: ✅ clients.original_lead_id exists
2026-06-08T12:23:26: ✅ clients.original_lead_type exists
2026-06-08T12:23:26: ✅ clients.converted_at exists
2026-06-08T12:23:26: ✅ clients.lead_email exists
2026-06-08T12:23:26: ✅ clients.lead_city exists
2026-06-08T12:23:26: ✅ clients.lead_reference exists
2026-06-08T12:23:26: ✅ clients.lead_purpose exists
2026-06-08T12:23:26: ✅ clients.client_status exists
2026-06-08T12:23:26: ✅ clients.lead_staff_name exists
2026-06-08T12:23:26: ✅ clients.lead_id_display exists
2026-06-08T12:23:26: ✅ clients.assigned_teammember_id exists
2026-06-08T12:23:26: ✅ clients.state exists
2026-06-08T12:23:26: ✅ clients.pincode exists
2026-06-08T12:23:26: ✅ users.emp_id exists
2026-06-08T12:23:26: ✅ quotations.reference_no exists
2026-06-08T12:23:26: ✅ quotations.from_address_id exists
2026-06-08T12:23:26: ✅ quotations.from_address_custom exists
2026-06-08T12:23:26: ✅ quotations.client_company exists
2026-06-08T12:23:26: ✅ quotations.client_address1 exists
2026-06-08T12:23:26: ✅ quotations.client_address2 exists
2026-06-08T12:23:26: ✅ quotations.client_city exists
2026-06-08T12:23:26: ✅ quotations.client_state exists
2026-06-08T12:23:26: ✅ quotations.client_pincode exists
2026-06-08T12:23:26: ✅ quotations.client_country exists
